Logging console output to /home/photonicslab/Desktop/microled_project/prob_tcn_for_LED/experiments/vast_pond_20260702_165054.txt
Initializing processes and threads. . .
Initializing VISA resources. . .
Cache loaded successfully.
Run name: vast_pond
DC offset set to 0.060 A
AWG frequency 63205.42 Hz
[check_channel 16:50:58] [start] 1 MHz Vrms = 0.1396 V  (128-avg, mode=AVERAGE)
gathered 1575/5000  frame=(560,)
gathered 1576/5000  frame=(560,)
gathered 1577/5000  frame=(560,)
gathered 1578/5000  frame=(560,)
gathered 1579/5000  frame=(560,)
gathered 1580/5000  frame=(560,)
gathered 1581/5000  frame=(560,)
gathered 1582/5000  frame=(560,)
gathered 1583/5000  frame=(560,)
gathered 1584/5000  frame=(560,)
gathered 1585/5000  frame=(560,)
gathered 1586/5000  frame=(560,)
gathered 1587/5000  frame=(560,)
gathered 1588/5000  frame=(560,)
gathered 1589/5000  frame=(560,)
gathered 1590/5000  frame=(560,)
gathered 1591/5000  frame=(560,)
gathered 1592/5000  frame=(560,)
gathered 1593/5000  frame=(560,)
gathered 1594/5000  frame=(560,)
gathered 1595/5000  frame=(560,)
gathered 1596/5000  frame=(560,)
gathered 1597/5000  frame=(560,)
gathered 1598/5000  frame=(560,)
gathered 1599/5000  frame=(560,)
gathered 1600/5000  frame=(560,)
gathered 1601/5000  frame=(560,)
gathered 1602/5000  frame=(560,)
gathered 1603/5000  frame=(560,)
gathered 1604/5000  frame=(560,)
gathered 1605/5000  frame=(560,)
gathered 1606/5000  frame=(560,)
gathered 1607/5000  frame=(560,)
gathered 1608/5000  frame=(560,)
gathered 1609/5000  frame=(560,)
gathered 1610/5000  frame=(560,)
gathered 1611/5000  frame=(560,)
gathered 1612/5000  frame=(560,)
gathered 1613/5000  frame=(560,)
gathered 1614/5000  frame=(560,)
gathered 1615/5000  frame=(560,)
gathered 1616/5000  frame=(560,)
gathered 1617/5000  frame=(560,)
gathered 1618/5000  frame=(560,)
gathered 1619/5000  frame=(560,)
gathered 1620/5000  frame=(560,)
gathered 1621/5000  frame=(560,)
gathered 1622/5000  frame=(560,)
gathered 1623/5000  frame=(560,)
gathered 1624/5000  frame=(560,)
gathered 1625/5000  frame=(560,)
gathered 1626/5000  frame=(560,)
gathered 1627/5000  frame=(560,)
gathered 1628/5000  frame=(560,)
gathered 1629/5000  frame=(560,)
gathered 1630/5000  frame=(560,)
gathered 1631/5000  frame=(560,)
gathered 1632/5000  frame=(560,)
gathered 1633/5000  frame=(560,)
gathered 1634/5000  frame=(560,)
gathered 1635/5000  frame=(560,)
gathered 1636/5000  frame=(560,)
gathered 1637/5000  frame=(560,)
gathered 1638/5000  frame=(560,)
gathered 1639/5000  frame=(560,)
gathered 1640/5000  frame=(560,)
gathered 1641/5000  frame=(560,)
gathered 1642/5000  frame=(560,)
gathered 1643/5000  frame=(560,)
gathered 1644/5000  frame=(560,)
gathered 1645/5000  frame=(560,)
gathered 1646/5000  frame=(560,)
gathered 1647/5000  frame=(560,)
gathered 1648/5000  frame=(560,)
gathered 1649/5000  frame=(560,)
gathered 1650/5000  frame=(560,)
gathered 1651/5000  frame=(560,)
gathered 1652/5000  frame=(560,)
gathered 1653/5000  frame=(560,)
gathered 1654/5000  frame=(560,)
gathered 1655/5000  frame=(560,)
gathered 1656/5000  frame=(560,)
gathered 1657/5000  frame=(560,)
gathered 1658/5000  frame=(560,)
gathered 1659/5000  frame=(560,)
gathered 1660/5000  frame=(560,)
gathered 1661/5000  frame=(560,)
gathered 1662/5000  frame=(560,)
gathered 1663/5000  frame=(560,)
gathered 1664/5000  frame=(560,)
gathered 1665/5000  frame=(560,)
gathered 1666/5000  frame=(560,)
gathered 1667/5000  frame=(560,)
gathered 1668/5000  frame=(560,)
gathered 1669/5000  frame=(560,)
gathered 1670/5000  frame=(560,)
gathered 1671/5000  frame=(560,)
gathered 1672/5000  frame=(560,)
gathered 1673/5000  frame=(560,)
gathered 1674/5000  frame=(560,)
gathered 1675/5000  frame=(560,)
gathered 1676/5000  frame=(560,)
gathered 1677/5000  frame=(560,)
gathered 1678/5000  frame=(560,)
gathered 1679/5000  frame=(560,)
gathered 1680/5000  frame=(560,)
gathered 1681/5000  frame=(560,)
gathered 1682/5000  frame=(560,)
gathered 1683/5000  frame=(560,)
gathered 1684/5000  frame=(560,)
gathered 1685/5000  frame=(560,)
gathered 1686/5000  frame=(560,)
gathered 1687/5000  frame=(560,)
gathered 1688/5000  frame=(560,)
gathered 1689/5000  frame=(560,)
gathered 1690/5000  frame=(560,)
gathered 1691/5000  frame=(560,)
gathered 1692/5000  frame=(560,)
gathered 1693/5000  frame=(560,)
gathered 1694/5000  frame=(560,)
gathered 1695/5000  frame=(560,)
gathered 1696/5000  frame=(560,)
gathered 1697/5000  frame=(560,)
gathered 1698/5000  frame=(560,)
gathered 1699/5000  frame=(560,)
gathered 1700/5000  frame=(560,)
gathered 1701/5000  frame=(560,)
gathered 1702/5000  frame=(560,)
gathered 1703/5000  frame=(560,)
gathered 1704/5000  frame=(560,)
gathered 1705/5000  frame=(560,)
gathered 1706/5000  frame=(560,)
gathered 1707/5000  frame=(560,)
gathered 1708/5000  frame=(560,)
gathered 1709/5000  frame=(560,)
gathered 1710/5000  frame=(560,)
gathered 1711/5000  frame=(560,)
gathered 1712/5000  frame=(560,)
gathered 1713/5000  frame=(560,)
gathered 1714/5000  frame=(560,)
gathered 1715/5000  frame=(560,)
gathered 1716/5000  frame=(560,)
gathered 1717/5000  frame=(560,)
gathered 1718/5000  frame=(560,)
gathered 1719/5000  frame=(560,)
gathered 1720/5000  frame=(560,)
gathered 1721/5000  frame=(560,)
gathered 1722/5000  frame=(560,)
gathered 1723/5000  frame=(560,)
gathered 1724/5000  frame=(560,)
gathered 1725/5000  frame=(560,)
gathered 1726/5000  frame=(560,)
gathered 1727/5000  frame=(560,)
gathered 1728/5000  frame=(560,)
gathered 1729/5000  frame=(560,)
gathered 1730/5000  frame=(560,)
gathered 1731/5000  frame=(560,)
gathered 1732/5000  frame=(560,)
gathered 1733/5000  frame=(560,)
gathered 1734/5000  frame=(560,)
gathered 1735/5000  frame=(560,)
gathered 1736/5000  frame=(560,)
gathered 1737/5000  frame=(560,)
gathered 1738/5000  frame=(560,)
gathered 1739/5000  frame=(560,)
gathered 1740/5000  frame=(560,)
gathered 1741/5000  frame=(560,)
gathered 1742/5000  frame=(560,)
gathered 1743/5000  frame=(560,)
gathered 1744/5000  frame=(560,)
gathered 1745/5000  frame=(560,)
gathered 1746/5000  frame=(560,)
gathered 1747/5000  frame=(560,)
gathered 1748/5000  frame=(560,)
gathered 1749/5000  frame=(560,)
gathered 1750/5000  frame=(560,)
gathered 1751/5000  frame=(560,)
gathered 1752/5000  frame=(560,)
gathered 1753/5000  frame=(560,)
gathered 1754/5000  frame=(560,)
gathered 1755/5000  frame=(560,)
gathered 1756/5000  frame=(560,)
gathered 1757/5000  frame=(560,)
gathered 1758/5000  frame=(560,)
gathered 1759/5000  frame=(560,)
gathered 1760/5000  frame=(560,)
gathered 1761/5000  frame=(560,)
gathered 1762/5000  frame=(560,)
gathered 1763/5000  frame=(560,)
gathered 1764/5000  frame=(560,)
gathered 1765/5000  frame=(560,)
gathered 1766/5000  frame=(560,)
gathered 1767/5000  frame=(560,)
gathered 1768/5000  frame=(560,)
gathered 1769/5000  frame=(560,)
gathered 1770/5000  frame=(560,)
gathered 1771/5000  frame=(560,)
gathered 1772/5000  frame=(560,)
gathered 1773/5000  frame=(560,)
gathered 1774/5000  frame=(560,)
gathered 1775/5000  frame=(560,)
gathered 1776/5000  frame=(560,)
gathered 1777/5000  frame=(560,)
gathered 1778/5000  frame=(560,)
gathered 1779/5000  frame=(560,)
gathered 1780/5000  frame=(560,)
gathered 1781/5000  frame=(560,)
gathered 1782/5000  frame=(560,)
gathered 1783/5000  frame=(560,)
gathered 1784/5000  frame=(560,)
gathered 1785/5000  frame=(560,)
gathered 1786/5000  frame=(560,)
gathered 1787/5000  frame=(560,)
gathered 1788/5000  frame=(560,)
gathered 1789/5000  frame=(560,)
gathered 1790/5000  frame=(560,)
gathered 1791/5000  frame=(560,)
gathered 1792/5000  frame=(560,)
gathered 1793/5000  frame=(560,)
gathered 1794/5000  frame=(560,)
gathered 1795/5000  frame=(560,)
gathered 1796/5000  frame=(560,)
gathered 1797/5000  frame=(560,)
gathered 1798/5000  frame=(560,)
gathered 1799/5000  frame=(560,)
gathered 1800/5000  frame=(560,)
gathered 1801/5000  frame=(560,)
gathered 1802/5000  frame=(560,)
gathered 1803/5000  frame=(560,)
gathered 1804/5000  frame=(560,)
gathered 1805/5000  frame=(560,)
gathered 1806/5000  frame=(560,)
gathered 1807/5000  frame=(560,)
gathered 1808/5000  frame=(560,)
gathered 1809/5000  frame=(560,)
gathered 1810/5000  frame=(560,)
gathered 1811/5000  frame=(560,)
gathered 1812/5000  frame=(560,)
gathered 1813/5000  frame=(560,)
gathered 1814/5000  frame=(560,)
gathered 1815/5000  frame=(560,)
gathered 1816/5000  frame=(560,)
gathered 1817/5000  frame=(560,)
gathered 1818/5000  frame=(560,)
gathered 1819/5000  frame=(560,)
gathered 1820/5000  frame=(560,)
gathered 1821/5000  frame=(560,)
gathered 1822/5000  frame=(560,)
gathered 1823/5000  frame=(560,)
gathered 1824/5000  frame=(560,)
gathered 1825/5000  frame=(560,)
gathered 1826/5000  frame=(560,)
gathered 1827/5000  frame=(560,)
gathered 1828/5000  frame=(560,)
gathered 1829/5000  frame=(560,)
gathered 1830/5000  frame=(560,)
gathered 1831/5000  frame=(560,)
gathered 1832/5000  frame=(560,)
gathered 1833/5000  frame=(560,)
gathered 1834/5000  frame=(560,)
gathered 1835/5000  frame=(560,)
gathered 1836/5000  frame=(560,)
gathered 1837/5000  frame=(560,)
gathered 1838/5000  frame=(560,)
gathered 1839/5000  frame=(560,)
gathered 1840/5000  frame=(560,)
gathered 1841/5000  frame=(560,)
gathered 1842/5000  frame=(560,)
gathered 1843/5000  frame=(560,)
gathered 1844/5000  frame=(560,)
gathered 1845/5000  frame=(560,)
gathered 1846/5000  frame=(560,)
gathered 1847/5000  frame=(560,)
gathered 1848/5000  frame=(560,)
gathered 1849/5000  frame=(560,)
gathered 1850/5000  frame=(560,)
gathered 1851/5000  frame=(560,)
gathered 1852/5000  frame=(560,)
gathered 1853/5000  frame=(560,)
gathered 1854/5000  frame=(560,)
gathered 1855/5000  frame=(560,)
gathered 1856/5000  frame=(560,)
gathered 1857/5000  frame=(560,)
gathered 1858/5000  frame=(560,)
gathered 1859/5000  frame=(560,)
gathered 1860/5000  frame=(560,)
gathered 1861/5000  frame=(560,)
gathered 1862/5000  frame=(560,)
gathered 1863/5000  frame=(560,)
gathered 1864/5000  frame=(560,)
gathered 1865/5000  frame=(560,)
gathered 1866/5000  frame=(560,)
gathered 1867/5000  frame=(560,)
gathered 1868/5000  frame=(560,)
gathered 1869/5000  frame=(560,)
gathered 1870/5000  frame=(560,)
gathered 1871/5000  frame=(560,)
gathered 1872/5000  frame=(560,)
gathered 1873/5000  frame=(560,)
gathered 1874/5000  frame=(560,)
gathered 1875/5000  frame=(560,)
gathered 1876/5000  frame=(560,)
gathered 1877/5000  frame=(560,)
gathered 1878/5000  frame=(560,)
gathered 1879/5000  frame=(560,)
gathered 1880/5000  frame=(560,)
gathered 1881/5000  frame=(560,)
gathered 1882/5000  frame=(560,)
gathered 1883/5000  frame=(560,)
gathered 1884/5000  frame=(560,)
gathered 1885/5000  frame=(560,)
gathered 1886/5000  frame=(560,)
gathered 1887/5000  frame=(560,)
gathered 1888/5000  frame=(560,)
gathered 1889/5000  frame=(560,)
gathered 1890/5000  frame=(560,)
gathered 1891/5000  frame=(560,)
gathered 1892/5000  frame=(560,)
gathered 1893/5000  frame=(560,)
gathered 1894/5000  frame=(560,)
gathered 1895/5000  frame=(560,)
gathered 1896/5000  frame=(560,)
gathered 1897/5000  frame=(560,)
gathered 1898/5000  frame=(560,)
gathered 1899/5000  frame=(560,)
gathered 1900/5000  frame=(560,)
gathered 1901/5000  frame=(560,)
gathered 1902/5000  frame=(560,)
gathered 1903/5000  frame=(560,)
gathered 1904/5000  frame=(560,)
gathered 1905/5000  frame=(560,)
gathered 1906/5000  frame=(560,)
gathered 1907/5000  frame=(560,)
gathered 1908/5000  frame=(560,)
gathered 1909/5000  frame=(560,)
gathered 1910/5000  frame=(560,)
gathered 1911/5000  frame=(560,)
gathered 1912/5000  frame=(560,)
gathered 1913/5000  frame=(560,)
gathered 1914/5000  frame=(560,)
gathered 1915/5000  frame=(560,)
gathered 1916/5000  frame=(560,)
gathered 1917/5000  frame=(560,)
gathered 1918/5000  frame=(560,)
gathered 1919/5000  frame=(560,)
gathered 1920/5000  frame=(560,)
gathered 1921/5000  frame=(560,)
gathered 1922/5000  frame=(560,)
gathered 1923/5000  frame=(560,)
gathered 1924/5000  frame=(560,)
gathered 1925/5000  frame=(560,)
gathered 1926/5000  frame=(560,)
gathered 1927/5000  frame=(560,)
gathered 1928/5000  frame=(560,)
gathered 1929/5000  frame=(560,)
gathered 1930/5000  frame=(560,)
gathered 1931/5000  frame=(560,)
gathered 1932/5000  frame=(560,)
gathered 1933/5000  frame=(560,)
gathered 1934/5000  frame=(560,)
gathered 1935/5000  frame=(560,)
gathered 1936/5000  frame=(560,)
gathered 1937/5000  frame=(560,)
gathered 1938/5000  frame=(560,)
gathered 1939/5000  frame=(560,)
gathered 1940/5000  frame=(560,)
gathered 1941/5000  frame=(560,)
gathered 1942/5000  frame=(560,)
gathered 1943/5000  frame=(560,)
gathered 1944/5000  frame=(560,)
gathered 1945/5000  frame=(560,)
gathered 1946/5000  frame=(560,)
gathered 1947/5000  frame=(560,)
gathered 1948/5000  frame=(560,)
gathered 1949/5000  frame=(560,)
gathered 1950/5000  frame=(560,)
gathered 1951/5000  frame=(560,)
gathered 1952/5000  frame=(560,)
gathered 1953/5000  frame=(560,)
gathered 1954/5000  frame=(560,)
gathered 1955/5000  frame=(560,)
gathered 1956/5000  frame=(560,)
gathered 1957/5000  frame=(560,)
gathered 1958/5000  frame=(560,)
gathered 1959/5000  frame=(560,)
gathered 1960/5000  frame=(560,)
gathered 1961/5000  frame=(560,)
gathered 1962/5000  frame=(560,)
gathered 1963/5000  frame=(560,)
gathered 1964/5000  frame=(560,)
gathered 1965/5000  frame=(560,)
gathered 1966/5000  frame=(560,)
gathered 1967/5000  frame=(560,)
gathered 1968/5000  frame=(560,)
gathered 1969/5000  frame=(560,)
gathered 1970/5000  frame=(560,)
gathered 1971/5000  frame=(560,)
gathered 1972/5000  frame=(560,)
gathered 1973/5000  frame=(560,)
gathered 1974/5000  frame=(560,)
gathered 1975/5000  frame=(560,)
gathered 1976/5000  frame=(560,)
gathered 1977/5000  frame=(560,)
gathered 1978/5000  frame=(560,)
gathered 1979/5000  frame=(560,)
gathered 1980/5000  frame=(560,)
gathered 1981/5000  frame=(560,)
gathered 1982/5000  frame=(560,)
gathered 1983/5000  frame=(560,)
gathered 1984/5000  frame=(560,)
gathered 1985/5000  frame=(560,)
gathered 1986/5000  frame=(560,)
gathered 1987/5000  frame=(560,)
gathered 1988/5000  frame=(560,)
gathered 1989/5000  frame=(560,)
gathered 1990/5000  frame=(560,)
gathered 1991/5000  frame=(560,)
gathered 1992/5000  frame=(560,)
gathered 1993/5000  frame=(560,)
gathered 1994/5000  frame=(560,)
gathered 1995/5000  frame=(560,)
gathered 1996/5000  frame=(560,)
gathered 1997/5000  frame=(560,)
gathered 1998/5000  frame=(560,)
gathered 1999/5000  frame=(560,)
gathered 2000/5000  frame=(560,)
gathered 2001/5000  frame=(560,)
gathered 2002/5000  frame=(560,)
gathered 2003/5000  frame=(560,)
gathered 2004/5000  frame=(560,)
gathered 2005/5000  frame=(560,)
gathered 2006/5000  frame=(560,)
gathered 2007/5000  frame=(560,)
gathered 2008/5000  frame=(560,)
gathered 2009/5000  frame=(560,)
gathered 2010/5000  frame=(560,)
gathered 2011/5000  frame=(560,)
gathered 2012/5000  frame=(560,)
gathered 2013/5000  frame=(560,)
gathered 2014/5000  frame=(560,)
gathered 2015/5000  frame=(560,)
gathered 2016/5000  frame=(560,)
gathered 2017/5000  frame=(560,)
gathered 2018/5000  frame=(560,)
gathered 2019/5000  frame=(560,)
gathered 2020/5000  frame=(560,)
gathered 2021/5000  frame=(560,)
gathered 2022/5000  frame=(560,)
gathered 2023/5000  frame=(560,)
gathered 2024/5000  frame=(560,)
gathered 2025/5000  frame=(560,)
gathered 2026/5000  frame=(560,)
gathered 2027/5000  frame=(560,)
gathered 2028/5000  frame=(560,)
gathered 2029/5000  frame=(560,)
gathered 2030/5000  frame=(560,)
gathered 2031/5000  frame=(560,)
gathered 2032/5000  frame=(560,)
gathered 2033/5000  frame=(560,)
gathered 2034/5000  frame=(560,)
gathered 2035/5000  frame=(560,)
gathered 2036/5000  frame=(560,)
gathered 2037/5000  frame=(560,)
gathered 2038/5000  frame=(560,)
gathered 2039/5000  frame=(560,)
gathered 2040/5000  frame=(560,)
gathered 2041/5000  frame=(560,)
gathered 2042/5000  frame=(560,)
gathered 2043/5000  frame=(560,)
gathered 2044/5000  frame=(560,)
gathered 2045/5000  frame=(560,)
gathered 2046/5000  frame=(560,)
gathered 2047/5000  frame=(560,)
gathered 2048/5000  frame=(560,)
gathered 2049/5000  frame=(560,)
gathered 2050/5000  frame=(560,)
gathered 2051/5000  frame=(560,)
gathered 2052/5000  frame=(560,)
gathered 2053/5000  frame=(560,)
gathered 2054/5000  frame=(560,)
gathered 2055/5000  frame=(560,)
gathered 2056/5000  frame=(560,)
gathered 2057/5000  frame=(560,)
gathered 2058/5000  frame=(560,)
gathered 2059/5000  frame=(560,)
gathered 2060/5000  frame=(560,)
gathered 2061/5000  frame=(560,)
gathered 2062/5000  frame=(560,)
gathered 2063/5000  frame=(560,)
gathered 2064/5000  frame=(560,)
gathered 2065/5000  frame=(560,)
gathered 2066/5000  frame=(560,)
gathered 2067/5000  frame=(560,)
gathered 2068/5000  frame=(560,)
gathered 2069/5000  frame=(560,)
gathered 2070/5000  frame=(560,)
gathered 2071/5000  frame=(560,)
gathered 2072/5000  frame=(560,)
gathered 2073/5000  frame=(560,)
gathered 2074/5000  frame=(560,)
gathered 2075/5000  frame=(560,)
gathered 2076/5000  frame=(560,)
gathered 2077/5000  frame=(560,)
gathered 2078/5000  frame=(560,)
gathered 2079/5000  frame=(560,)
gathered 2080/5000  frame=(560,)
gathered 2081/5000  frame=(560,)
gathered 2082/5000  frame=(560,)
gathered 2083/5000  frame=(560,)
gathered 2084/5000  frame=(560,)
gathered 2085/5000  frame=(560,)
gathered 2086/5000  frame=(560,)
gathered 2087/5000  frame=(560,)
gathered 2088/5000  frame=(560,)
gathered 2089/5000  frame=(560,)
gathered 2090/5000  frame=(560,)
gathered 2091/5000  frame=(560,)
gathered 2092/5000  frame=(560,)
gathered 2093/5000  frame=(560,)
gathered 2094/5000  frame=(560,)
gathered 2095/5000  frame=(560,)
gathered 2096/5000  frame=(560,)
gathered 2097/5000  frame=(560,)
gathered 2098/5000  frame=(560,)
gathered 2099/5000  frame=(560,)
gathered 2100/5000  frame=(560,)
gathered 2101/5000  frame=(560,)
gathered 2102/5000  frame=(560,)
gathered 2103/5000  frame=(560,)
gathered 2104/5000  frame=(560,)
gathered 2105/5000  frame=(560,)
gathered 2106/5000  frame=(560,)
gathered 2107/5000  frame=(560,)
gathered 2108/5000  frame=(560,)
gathered 2109/5000  frame=(560,)
gathered 2110/5000  frame=(560,)
gathered 2111/5000  frame=(560,)
gathered 2112/5000  frame=(560,)
gathered 2113/5000  frame=(560,)
gathered 2114/5000  frame=(560,)
gathered 2115/5000  frame=(560,)
gathered 2116/5000  frame=(560,)
gathered 2117/5000  frame=(560,)
gathered 2118/5000  frame=(560,)
gathered 2119/5000  frame=(560,)
gathered 2120/5000  frame=(560,)
gathered 2121/5000  frame=(560,)
gathered 2122/5000  frame=(560,)
gathered 2123/5000  frame=(560,)
gathered 2124/5000  frame=(560,)
gathered 2125/5000  frame=(560,)
gathered 2126/5000  frame=(560,)
gathered 2127/5000  frame=(560,)
gathered 2128/5000  frame=(560,)
gathered 2129/5000  frame=(560,)
gathered 2130/5000  frame=(560,)
gathered 2131/5000  frame=(560,)
gathered 2132/5000  frame=(560,)
gathered 2133/5000  frame=(560,)
gathered 2134/5000  frame=(560,)
gathered 2135/5000  frame=(560,)
gathered 2136/5000  frame=(560,)
gathered 2137/5000  frame=(560,)
gathered 2138/5000  frame=(560,)
gathered 2139/5000  frame=(560,)
gathered 2140/5000  frame=(560,)
gathered 2141/5000  frame=(560,)
gathered 2142/5000  frame=(560,)
gathered 2143/5000  frame=(560,)
gathered 2144/5000  frame=(560,)
gathered 2145/5000  frame=(560,)
gathered 2146/5000  frame=(560,)
gathered 2147/5000  frame=(560,)
gathered 2148/5000  frame=(560,)
gathered 2149/5000  frame=(560,)
gathered 2150/5000  frame=(560,)
gathered 2151/5000  frame=(560,)
gathered 2152/5000  frame=(560,)
gathered 2153/5000  frame=(560,)
gathered 2154/5000  frame=(560,)
gathered 2155/5000  frame=(560,)
gathered 2156/5000  frame=(560,)
gathered 2157/5000  frame=(560,)
gathered 2158/5000  frame=(560,)
gathered 2159/5000  frame=(560,)
gathered 2160/5000  frame=(560,)
gathered 2161/5000  frame=(560,)
gathered 2162/5000  frame=(560,)
gathered 2163/5000  frame=(560,)
gathered 2164/5000  frame=(560,)
gathered 2165/5000  frame=(560,)
gathered 2166/5000  frame=(560,)
gathered 2167/5000  frame=(560,)
gathered 2168/5000  frame=(560,)
gathered 2169/5000  frame=(560,)
gathered 2170/5000  frame=(560,)
gathered 2171/5000  frame=(560,)
gathered 2172/5000  frame=(560,)
gathered 2173/5000  frame=(560,)
gathered 2174/5000  frame=(560,)
gathered 2175/5000  frame=(560,)
gathered 2176/5000  frame=(560,)
gathered 2177/5000  frame=(560,)
gathered 2178/5000  frame=(560,)
gathered 2179/5000  frame=(560,)
gathered 2180/5000  frame=(560,)
gathered 2181/5000  frame=(560,)
gathered 2182/5000  frame=(560,)
gathered 2183/5000  frame=(560,)
gathered 2184/5000  frame=(560,)
gathered 2185/5000  frame=(560,)
gathered 2186/5000  frame=(560,)
gathered 2187/5000  frame=(560,)
gathered 2188/5000  frame=(560,)
gathered 2189/5000  frame=(560,)
gathered 2190/5000  frame=(560,)
gathered 2191/5000  frame=(560,)
gathered 2192/5000  frame=(560,)
gathered 2193/5000  frame=(560,)
gathered 2194/5000  frame=(560,)
gathered 2195/5000  frame=(560,)
gathered 2196/5000  frame=(560,)
gathered 2197/5000  frame=(560,)
gathered 2198/5000  frame=(560,)
gathered 2199/5000  frame=(560,)
gathered 2200/5000  frame=(560,)
gathered 2201/5000  frame=(560,)
gathered 2202/5000  frame=(560,)
gathered 2203/5000  frame=(560,)
gathered 2204/5000  frame=(560,)
gathered 2205/5000  frame=(560,)
gathered 2206/5000  frame=(560,)
gathered 2207/5000  frame=(560,)
gathered 2208/5000  frame=(560,)
gathered 2209/5000  frame=(560,)
gathered 2210/5000  frame=(560,)
gathered 2211/5000  frame=(560,)
gathered 2212/5000  frame=(560,)
gathered 2213/5000  frame=(560,)
gathered 2214/5000  frame=(560,)
gathered 2215/5000  frame=(560,)
gathered 2216/5000  frame=(560,)
gathered 2217/5000  frame=(560,)
gathered 2218/5000  frame=(560,)
gathered 2219/5000  frame=(560,)
gathered 2220/5000  frame=(560,)
gathered 2221/5000  frame=(560,)
gathered 2222/5000  frame=(560,)
gathered 2223/5000  frame=(560,)
gathered 2224/5000  frame=(560,)
gathered 2225/5000  frame=(560,)
gathered 2226/5000  frame=(560,)
gathered 2227/5000  frame=(560,)
gathered 2228/5000  frame=(560,)
gathered 2229/5000  frame=(560,)
gathered 2230/5000  frame=(560,)
gathered 2231/5000  frame=(560,)
gathered 2232/5000  frame=(560,)
gathered 2233/5000  frame=(560,)
gathered 2234/5000  frame=(560,)
gathered 2235/5000  frame=(560,)
gathered 2236/5000  frame=(560,)
gathered 2237/5000  frame=(560,)
gathered 2238/5000  frame=(560,)
gathered 2239/5000  frame=(560,)
gathered 2240/5000  frame=(560,)
gathered 2241/5000  frame=(560,)
gathered 2242/5000  frame=(560,)
gathered 2243/5000  frame=(560,)
gathered 2244/5000  frame=(560,)
gathered 2245/5000  frame=(560,)
gathered 2246/5000  frame=(560,)
gathered 2247/5000  frame=(560,)
gathered 2248/5000  frame=(560,)
gathered 2249/5000  frame=(560,)
gathered 2250/5000  frame=(560,)
gathered 2251/5000  frame=(560,)
gathered 2252/5000  frame=(560,)
gathered 2253/5000  frame=(560,)
gathered 2254/5000  frame=(560,)
gathered 2255/5000  frame=(560,)
gathered 2256/5000  frame=(560,)
gathered 2257/5000  frame=(560,)
gathered 2258/5000  frame=(560,)
gathered 2259/5000  frame=(560,)
gathered 2260/5000  frame=(560,)
gathered 2261/5000  frame=(560,)
gathered 2262/5000  frame=(560,)
gathered 2263/5000  frame=(560,)
gathered 2264/5000  frame=(560,)
gathered 2265/5000  frame=(560,)
gathered 2266/5000  frame=(560,)
gathered 2267/5000  frame=(560,)
gathered 2268/5000  frame=(560,)
gathered 2269/5000  frame=(560,)
gathered 2270/5000  frame=(560,)
gathered 2271/5000  frame=(560,)
gathered 2272/5000  frame=(560,)
gathered 2273/5000  frame=(560,)
gathered 2274/5000  frame=(560,)
gathered 2275/5000  frame=(560,)
gathered 2276/5000  frame=(560,)
gathered 2277/5000  frame=(560,)
gathered 2278/5000  frame=(560,)
gathered 2279/5000  frame=(560,)
gathered 2280/5000  frame=(560,)
gathered 2281/5000  frame=(560,)
gathered 2282/5000  frame=(560,)
gathered 2283/5000  frame=(560,)
gathered 2284/5000  frame=(560,)
gathered 2285/5000  frame=(560,)
gathered 2286/5000  frame=(560,)
gathered 2287/5000  frame=(560,)
gathered 2288/5000  frame=(560,)
gathered 2289/5000  frame=(560,)
gathered 2290/5000  frame=(560,)
gathered 2291/5000  frame=(560,)
gathered 2292/5000  frame=(560,)
gathered 2293/5000  frame=(560,)
gathered 2294/5000  frame=(560,)
gathered 2295/5000  frame=(560,)
gathered 2296/5000  frame=(560,)
gathered 2297/5000  frame=(560,)
gathered 2298/5000  frame=(560,)
gathered 2299/5000  frame=(560,)
gathered 2300/5000  frame=(560,)
gathered 2301/5000  frame=(560,)
gathered 2302/5000  frame=(560,)
gathered 2303/5000  frame=(560,)
gathered 2304/5000  frame=(560,)
gathered 2305/5000  frame=(560,)
gathered 2306/5000  frame=(560,)
gathered 2307/5000  frame=(560,)
gathered 2308/5000  frame=(560,)
gathered 2309/5000  frame=(560,)
gathered 2310/5000  frame=(560,)
gathered 2311/5000  frame=(560,)
gathered 2312/5000  frame=(560,)
gathered 2313/5000  frame=(560,)
gathered 2314/5000  frame=(560,)
gathered 2315/5000  frame=(560,)
gathered 2316/5000  frame=(560,)
gathered 2317/5000  frame=(560,)
gathered 2318/5000  frame=(560,)
gathered 2319/5000  frame=(560,)
gathered 2320/5000  frame=(560,)
gathered 2321/5000  frame=(560,)
gathered 2322/5000  frame=(560,)
gathered 2323/5000  frame=(560,)
gathered 2324/5000  frame=(560,)
gathered 2325/5000  frame=(560,)
gathered 2326/5000  frame=(560,)
gathered 2327/5000  frame=(560,)
gathered 2328/5000  frame=(560,)
gathered 2329/5000  frame=(560,)
gathered 2330/5000  frame=(560,)
gathered 2331/5000  frame=(560,)
gathered 2332/5000  frame=(560,)
gathered 2333/5000  frame=(560,)
gathered 2334/5000  frame=(560,)
gathered 2335/5000  frame=(560,)
gathered 2336/5000  frame=(560,)
gathered 2337/5000  frame=(560,)
gathered 2338/5000  frame=(560,)
gathered 2339/5000  frame=(560,)
gathered 2340/5000  frame=(560,)
gathered 2341/5000  frame=(560,)
